vid,name,description,authority,field_authority_link,field_image_url_
rights,IN COPYRIGHT,This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. For other uses you need to obtain permission from the rights-holder(s).,rs,https://rightsstatements.org/page/InC/1.0/,https://rightsstatements.org/files/buttons/InC.white.svg
rights,In Copyright - EU Orphan Work,"This Item has been identified as an orphan work in the country of first publication and in line with Directive 2012/28/EU of the European Parliament and of the Council of 25 October 2012 on certain permitted uses of orphan works. For this Item, either (a) no rights-holder(s) have been identified or (b) one or more rights-holder(s) have been identified but none have been located even though a diligent search for the rights-holder(s) has been conducted. The results of the diligent search are available in the EU Orphan Works Database. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",rs,http://rightsstatements.org/vocab/InC-OW-EU/1.0/,https://rightsstatements.org/files/buttons/InC-OW-EU.white.svg
rights,In Copyright - Educational Use Permitted,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for educational uses. For other uses, you need to obtain permission from the rights-holder(s).",rs,http://rightsstatements.org/vocab/InC-EDU/1.0/,https://rightsstatements.org/files/buttons/InC-EDU.white.svg
rights,In Copyright - Non-Commercial Use Permitted,"This Item is protected by copyright and/or related rights. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use. In addition, no permission is required from the rights-holder(s) for non-commercial uses. For other uses you need to obtain permission from the rights-holder(s).",rs,http://rightsstatements.org/vocab/InC-NC/1.0/,https://rightsstatements.org/files/buttons/InC-NC.white.svg
rights,In Copyright - Rights-holder(s) Unlocatable or Unidentifiable,"This Item is protected by copyright and/or related rights. However, for this Item, either (a) no rights-holder(s) have been identified or (b) one or more rights-holder(s) have been identified but none have been located. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",rs,http://rightsstatements.org/vocab/InC-RUU/1.0/,https://rightsstatements.org/files/buttons/InC-RUU.white.svg
rights,No Copyright - Contractual Restrictions,"Use of this Item is not restricted by copyright and/or related rights. As part of the acquisition or digitization of this Work, the organization that has made the Item available is contractually required to limit the use of this Item. Limitations may include, but are not limited to, privacy issues, cultural protections, digitization agreements or donor agreements. Please refer to the organization that has made the Item available for more information.",rs,http://rightsstatements.org/vocab/NoC-CR/1.0/,https://rightsstatements.org/files/buttons/NoC-CR.white.svg
rights,No Copyright - Non-Commercial Use Only,"This Work has been digitized in a public-private partnership. As part of this partnership, the partners have agreed to limit commercial uses of this digital representation of the Work by third parties. You can, without permission, copy, modify, distribute, display, or perform the Item, for non-commercial uses. For any other permissible uses, please review the terms and conditions of the organization that has made the Item available.",rs,http://rightsstatements.org/vocab/NoC-NC/1.0/,https://rightsstatements.org/files/buttons/NoC-NC.white.svg
rights,No Copyright - Other Known Legal Restrictions,"Use of this Item is not restricted by copyright and/or related rights. In one or more jurisdictions, laws other than copyright are known to impose restrictions on the use of this Item. Please refer to the organization that has made the Item available for more information.",rs,http://rightsstatements.org/vocab/NoC-OKLR/1.0/,https://rightsstatements.org/files/buttons/NoC-OKLR.white.svg
rights,No Copyright - United States,"The organization that has made the Item available believes that the Item is in the Public Domain under the laws of the United States, but a determination was not made as to its copyright status under the copyright laws of other countries. The Item may not be in the Public Domain under the laws of other countries. Please refer to the organization that has made the Item available for more information.",rs,http://rightsstatements.org/vocab/NoC-US/1.0/,https://rightsstatements.org/files/buttons/NoC-US.white.svg
rights,Copyright Not Evaluated,The copyright and related rights status of this Item has not been evaluated. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.,rs,http://rightsstatements.org/vocab/CNE/1.0/,https://rightsstatements.org/files/buttons/CNE.white.svg
rights,Copyright Undetermined,"The copyright and related rights status of this Item has been reviewed by the organization that has made the Item available, but the organization was unable to make a conclusive determination as to the copyright status of the Item. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",rs,http://rightsstatements.org/vocab/UND/1.0/,https://rightsstatements.org/files/buttons/UND.white.svg
rights,No Known Copyright,"The organization that has made the Item available reasonably believes that the Item is not restricted by copyright or related rights, but a conclusive determination could not be made. Please refer to the organization that has made the Item available for more information. You are free to use this Item in any way that is permitted by the copyright and related rights legislation that applies to your use.",rs,http://rightsstatements.org/vocab/NKC/1.0/,https://rightsstatements.org/files/buttons/NKC.white.svg
